AAI,05/24/2000,0.6,0.6,0.6,0.6,10000,0
AAI,10/17/2000,1.04,1.04,0.98,1.0,300000,0
AAI,10/18/2000,0.95,0.95,0.95,0.95,70000,0
AAI,10/19/2000,0.81,0.81,0.7,0.7,170000,0
AAI,10/25/2000,0.75,0.8,0.75,0.8,40000,0
AAI,10/30/2000,0.72,0.8,0.72,0.72,70000,0
AAI,10/31/2000,0.7,0.7,0.7,0.7,10000,0
AAI,11/06/2000,0.9,0.9,0.9,0.9,20000,0
AAI,11/09/2000,0.9,0.9,0.9,0.9,100000,0
AAI,11/16/2000,0.9,0.9,0.9,0.9,70000,0
AAI,11/17/2000,0.9,0.9,0.9,0.9,30000,0
AAI,11/21/2000,0.9,0.9,0.9,0.9,20000,0
AAI,11/22/2000,0.9,0.99,0.9,0.99,140000,0
AAI,12/05/2000,0.97,0.97,0.97,0.97,20000,0
AAI,12/18/2000,0.75,0.75,0.68,0.68,350000,0
AAI,01/02/2001,0.66,0.72,0.66,0.72,90000,0
AAI,01/03/2001,0.72,0.72,0.72,0.72,20000,0
AAI,01/09/2001,0.63,0.63,0.63,0.63,30000,0
AAI,01/15/2001,0.63,0.63,0.63,0.63,50000,0
AAI,02/07/2001,0.63,0.63,0.63,0.63,10000,0
AAI,02/08/2001,0.6,0.6,0.6,0.6,10000,0
AAI,02/09/2001,0.9,0.9,0.9,0.9,10000,0
AAI,02/15/2001,0.54,0.54,0.54,0.54,20000,0
AAI,02/16/2001,0.54,0.54,0.54,0.54,10000,0
AAI,02/20/2001,0.33,0.33,0.33,0.33,30000,0
AAI,03/05/2001,0.49,0.49,0.49,0.49,40000,0
AAI,03/07/2001,0.73,0.73,0.73,0.73,10000,0
AAI,03/09/2001,0.6,0.6,0.6,0.6,50000,0
AAI,03/14/2001,0.65,0.65,0.65,0.65,10000,0
AAI,04/24/2001,0.7,0.7,0.7,0.7,20000,0
AAI,05/02/2001,0.6,0.6,0.6,0.6,20000,0
AAI,05/24/2001,0.6,0.6,0.6,0.6,10000,0
AAI,06/14/2001,0.6,0.6,0.6,0.6,20000,0
AAI,06/18/2001,0.36,0.36,0.36,0.36,320000,0
AAI,07/09/2001,0.5,0.5,0.5,0.5,20000,0
AAI,08/01/2001,0.5,0.5,0.5,0.5,20000,0
AAI,08/03/2001,0.5,0.5,0.5,0.5,40000,0
AAI,09/13/2001,0.51,0.51,0.51,0.51,50000,0
AAI,09/19/2001,0.6,0.6,0.6,0.6,10000,0
AAI,10/26/2001,0.5,0.5,0.5,0.5,50000,0
AAI,10/29/2001,0.45,0.45,0.45,0.45,70000,0
AAI,11/14/2001,0.4,0.4,0.4,0.4,10000,0
AAI,11/29/2001,0.4,0.4,0.4,0.4,10000,0
AAI,12/28/2001,0.4,0.4,0.4,0.4,10000,0
AAI,01/24/2002,0.6,0.6,0.6,0.6,50000,0
AAI,02/28/2002,0.6,0.6,0.6,0.6,10000,0
AAI,03/14/2002,0.38,0.38,0.38,0.38,100000,0
AAI,04/16/2002,0.38,0.38,0.38,0.38,10000,0
AAI,05/10/2002,0.38,0.38,0.38,0.38,10000,0
AAI,06/11/2002,0.38,0.38,0.38,0.38,10000,0
AAI,06/28/2002,0.38,0.38,0.38,0.38,20000,0
AAI,07/12/2002,0.38,0.38,0.38,0.38,10000,0
AAI,08/01/2002,0.38,0.38,0.38,0.38,50000,0
AAI,08/19/2002,0.38,0.38,0.38,0.38,20000,0
AAI,08/22/2002,0.3,0.3,0.3,0.3,20000,0
AAI,08/26/2002,0.38,0.38,0.38,0.38,10000,0
AAI,09/25/2002,0.38,0.38,0.38,0.38,10000,0
AAI,10/17/2002,0.38,0.38,0.38,0.38,10000,0
AAI,11/27/2002,0.39,0.39,0.39,0.39,10000,0
AAI,01/27/2003,0.38,0.38,0.38,0.38,10000,0
AAI,06/26/2003,0.33,0.33,0.33,0.33,60000,0
AAI,07/28/2003,0.32,0.32,0.32,0.32,10000,0
AAI,08/12/2003,0.32,0.32,0.32,0.32,10000,0
AAI,08/13/2003,0.32,0.32,0.32,0.32,30000,0
AAI,09/22/2003,0.32,0.32,0.32,0.32,7000000,0
AAI,03/31/2004,0.32,0.32,0.32,0.32,20000,0
AAI,06/30/2004,0.195,0.32,0.195,0.2,30000,0
AAI,07/16/2004,0.12,0.12,0.12,0.12,100000,0
AAI,09/20/2004,0.16,0.16,0.16,0.16,20000,0
AAI,09/21/2004,0.22,0.22,0.22,0.22,20000,0
AAI,11/08/2004,0.25,0.25,0.25,0.25,50000,0
AAI,12/17/2004,0.32,0.32,0.32,0.32,20000,0
AAI,12/21/2004,0.48,0.48,0.48,0.48,10000,0
AAI,12/22/2004,0.42,0.42,0.42,0.42,10000,0
AAI,01/07/2005,0.5,0.5,0.5,0.5,20000,0
AAI,01/10/2005,0.62,0.62,0.62,0.62,30000,0
AAI,01/13/2005,0.7,0.7,0.7,0.7,10000,0
AAI,01/18/2005,0.7,0.7,0.7,0.7,50000,0
AAI,01/26/2005,0.75,1.02,0.75,1.02,220000,0
AAI,01/27/2005,0.8,1.02,0.8,1.02,50000,0
AAI,02/04/2005,1.0,1.0,1.0,1.0,20000,0
AAI,02/07/2005,1.0,1.0,1.0,1.0,100000,0
AAI,02/15/2005,1.02,1.02,1.02,1.02,100000,0
AAI,02/16/2005,1.02,1.02,0.96,0.96,210000,0
AAI,02/18/2005,1.0,1.1,1.0,1.1,390000,0
AAI,02/21/2005,1.1,1.1,1.1,1.1,40000,0
AAI,02/22/2005,1.2,1.44,1.2,1.3,125000,0
AAI,02/24/2005,1.2,1.2,1.2,1.2,19000,0
AAI,03/01/2005,1.2,1.2,1.2,1.2,210000,0
AAI,03/07/2005,1.3,1.3,1.3,1.3,20000,0
AAI,03/09/2005,1.4,1.4,1.4,1.4,50000,0
AAI,03/15/2005,1.5,1.5,1.5,1.5,60000,0
AAI,04/04/2005,1.0,1.1,1.0,1.1,110000,0
AAI,04/07/2005,1.3,1.4,1.3,1.4,120000,0
AAI,04/11/2005,1.5,1.5,1.5,1.5,120000,0
AAI,04/12/2005,1.52,1.8,1.52,1.8,235000,0
AAI,04/13/2005,1.88,2.04,1.8,1.8,432000,0
AAI,04/14/2005,1.7,1.8,1.7,1.8,521000,0
AAI,04/15/2005,1.8,1.94,1.8,1.82,754000,0
AAI,04/19/2005,1.74,1.74,1.74,1.74,8000,0
AAI,04/22/2005,1.8,1.8,1.8,1.8,10000,0
AAI,04/25/2005,1.82,1.82,1.82,1.82,5000,0
AAI,04/26/2005,1.82,1.82,1.8,1.8,30000,0
AAI,04/29/2005,1.8,1.8,1.8,1.8,10000,0
AAI,05/05/2005,1.82,1.82,1.82,1.82,40000,0
AAI,05/12/2005,1.82,1.82,1.82,1.82,40000,0
AAI,05/23/2005,1.8,1.8,1.8,1.8,10000,0
AAI,06/06/2005,1.8,1.8,1.8,1.8,10000,0
AAI,11/21/2005,1.76,1.78,1.76,1.78,50000,0
AAI,11/22/2005,1.7,1.7,1.7,1.7,60000,0
AAI,01/31/2006,1.72,1.72,1.72,1.72,75000,0
AAI,02/01/2006,1.66,1.66,1.66,1.66,10000,0
AAI,02/02/2006,1.68,1.68,1.68,1.68,120000,0
AAI,04/19/2006,1.6,1.8,1.6,1.8,90000,0
AAI,04/20/2006,1.8,1.8,1.8,1.8,150000,0
AAI,04/21/2006,1.8,1.8,1.8,1.8,100000,0
AAI,04/24/2006,1.78,1.78,1.78,1.78,30000,0
AAI,04/28/2006,1.78,1.78,1.78,1.78,560000,0
AAI,05/16/2006,1.8,1.8,1.8,1.8,200000,0
AAI,05/17/2006,1.8,1.8,1.8,1.8,100000,0
AAI,05/30/2006,1.7,1.7,1.7,1.7,30000,0
AAI,06/30/2006,1.4,1.4,1.4,1.4,1000,0
AAI,07/04/2006,1.4,1.4,1.4,1.4,9000,0
AAI,08/02/2006,1.8,1.8,1.8,1.8,60000,0
AAI,08/03/2006,1.8,1.8,1.8,1.8,20000,0
AAI,08/04/2006,1.8,1.8,1.8,1.8,90000,0
AAI,09/07/2006,1.76,1.76,1.76,1.76,20000,0
AAI,10/20/2006,2.0,2.0,2.0,2.0,20000,0
AAI,01/04/2007,2.5,2.5,2.5,2.5,10000,0
AAI,02/07/2007,2.8,2.8,2.8,2.8,20000,0
AAI,02/08/2007,2.8,2.8,2.8,2.8,20000,0
AAI,02/14/2007,3.0,3.0,3.0,3.0,20000,0
AAI,02/21/2007,3.0,3.0,3.0,3.0,1000,0
AAI,02/22/2007,2.8,2.8,2.8,2.8,70000,0
AAI,03/02/2007,2.8,2.8,2.8,2.8,10000,0
AAI,03/05/2007,2.8,2.8,2.8,2.8,10000,0
AAI,03/06/2007,3.0,3.0,3.0,3.0,20000,0
AAI,03/07/2007,3.0,3.0,3.0,3.0,20000,0
AAI,03/13/2007,3.0,3.0,3.0,3.0,10000,0
AAI,04/20/2007,3.2,3.2,3.2,3.2,10000,0
AAI,08/24/2007,3.0,4.0,3.0,4.0,70000,0
AAI,09/05/2007,3.75,3.75,3.75,3.75,5000,0
AAI,12/17/2007,3.75,3.75,3.75,3.75,5000,0
AAI,12/28/2007,2.5,2.5,2.5,2.5,10000,0
AAI,02/01/2008,2.5,2.5,2.5,2.5,40000,0
AAI,02/08/2008,3.0,3.0,3.0,3.0,175000,0
AAI,01/14/2009,2.8,2.8,2.8,2.8,2000,0
AAI,06/09/2009,4.2,4.2,4.2,4.2,1000,0
AAI,09/09/2009,2.6,4.0,2.6,4.0,51000,0
AAI,09/10/2009,4.5,5.1,4.5,5.1,20000,0
AAI,10/06/2009,4.8,4.8,4.8,4.8,20000,0
AAI,10/07/2009,6.5,7.1,6.5,7.1,17000,0
AAI,10/08/2009,7.2,10.25,7.2,10.25,61000,0
AAI,10/09/2009,9.1,10.0,8.9,9.0,95000,0
AAI,10/13/2009,6.3,6.8,6.3,6.8,65000,0
AAI,10/14/2009,7.0,10.0,7.0,9.9,156000,0
AAI,10/15/2009,9.9,10.25,9.0,9.3,127000,0
AAI,10/16/2009,9.1,9.3,9.1,9.2,34000,0
AAI,10/19/2009,8.9,9.0,8.9,9.0,14000,0
AAI,10/20/2009,9.0,9.0,9.0,9.0,22000,0
AAI,10/21/2009,9.0,9.0,8.9,8.9,24000,0
AAI,10/28/2009,7.5,7.5,7.5,7.5,10000,0
AAI,11/03/2009,6.8,6.9,6.4,6.4,13000,0
AAI,11/06/2009,7.0,7.0,7.0,7.0,1000,0
AAI,11/09/2009,8.0,9.6,8.0,8.0,7000,0
AAI,11/19/2009,7.0,9.0,7.0,9.0,6000,0
AAI,11/24/2009,7.1,8.8,7.1,8.8,6000,0
AAI,12/01/2009,8.6,9.1,8.6,9.1,3000,0
AAI,12/02/2009,9.1,11.0,9.1,10.25,113000,0
AAI,12/03/2009,11.0,14.0,10.25,14.0,39700,0
AAI,12/04/2009,19.0,21.0,17.5,19.25,48900,0
AAI,12/07/2009,13.25,14.25,13.25,14.25,8000,0
AAI,12/08/2009,12.25,16.5,12.25,14.0,41900,0
AAI,12/09/2009,12.5,16.0,12.5,13.25,12800,0
AAI,12/10/2009,14.0,15.25,12.0,14.0,5400,0
AAI,12/11/2009,14.0,16.0,14.0,15.25,17700,0
AAI,12/14/2009,14.0,15.0,14.0,14.0,1600,0
AAI,12/15/2009,13.0,13.25,13.0,13.0,600,0
AAI,12/16/2009,10.0,12.5,10.0,12.5,600,0
AAI,12/17/2009,11.5,12.0,10.5,10.5,9200,0
AAI,12/18/2009,10.0,10.0,10.0,10.0,100,0
AAI,12/21/2009,13.0,13.0,13.0,13.0,3000,0
AAI,12/22/2009,13.0,13.0,10.0,10.0,22100,0
AAI,12/23/2009,10.0,10.0,10.0,10.0,9000,0
AAI,12/28/2009,11.5,11.5,11.5,11.5,1000,0
AAI,12/29/2009,12.0,12.0,12.0,12.0,100,0
AAI,01/05/2010,10.0,10.0,9.6,10.0,11500,0
AAI,01/06/2010,10.0,10.0,10.0,10.0,1000,0
AAI,01/07/2010,9.5,9.5,9.5,9.5,4000,0
AAI,01/11/2010,9.5,9.5,9.5,9.5,3000,0
AAI,01/12/2010,10.0,10.0,10.0,10.0,2000,0
AAI,01/18/2010,9.0,9.0,9.0,9.0,4000,0
AAI,01/21/2010,9.5,10.0,7.2,7.2,9000,0
AAI,01/28/2010,5.2,8.0,5.2,8.0,3000,0
AAI,02/01/2010,6.8,8.0,6.8,8.0,3000,0
AAI,02/02/2010,8.7,10.5,8.7,10.5,4000,0
AAI,02/03/2010,7.0,10.0,7.0,10.0,5000,0
AAI,02/05/2010,9.9,9.9,9.9,9.9,7000,0
AAI,02/08/2010,8.9,8.9,8.5,8.5,9000,0
AAI,02/09/2010,6.3,7.5,6.3,7.0,10000,0
AAI,02/11/2010,8.5,8.5,8.5,8.5,5000,0
AAI,02/12/2010,9.0,9.0,9.0,9.0,2000,0
AAI,03/02/2010,7.1,7.1,7.1,7.1,2000,0
AAI,03/04/2010,8.2,8.2,8.2,8.2,1000,0
AAI,03/08/2010,7.2,7.2,7.2,7.2,1000,0
AAI,03/12/2010,5.1,5.1,5.1,5.1,1000,0
AAI,03/17/2010,7.6,7.6,7.6,7.6,1000,0
AAI,03/22/2010,5.4,5.4,5.4,5.4,1000,0
AAI,03/24/2010,3.3,7.1,3.3,7.1,2000,0
AAI,03/25/2010,5.1,8.9,5.1,8.9,4000,0
AAI,04/12/2010,5.6,5.6,5.6,5.6,1000,0
AAI,04/14/2010,5.6,5.6,5.6,5.6,2000,0
AAI,04/22/2010,8.0,8.0,8.0,8.0,1000,0
AAI,04/27/2010,8.0,12.0,8.0,12.0,42000,0
AAI,04/29/2010,11.5,15.5,11.5,15.5,107800,0
AAI,04/30/2010,16.0,16.5,14.5,14.5,44800,0
AAI,05/04/2010,14.0,14.0,12.0,12.0,10900,0
AAI,05/05/2010,11.0,11.0,11.0,11.0,20000,0
AAI,05/11/2010,8.0,8.0,8.0,8.0,2200,0
AAI,05/12/2010,7.8,7.8,7.8,7.8,3000,0
AAI,05/14/2010,7.5,7.5,7.5,7.5,10000,0
AAI,05/17/2010,7.5,7.5,7.5,7.5,1000,0
AAI,05/21/2010,8.0,8.0,8.0,8.0,1000,0
AAI,05/27/2010,10.25,10.25,9.5,9.5,7000,0
AAI,06/01/2010,9.0,9.0,9.0,9.0,10000,0
AAI,06/10/2010,9.0,9.0,9.0,9.0,5000,0
AAI,06/11/2010,9.0,9.0,9.0,9.0,1000,0
AAI,06/15/2010,9.0,13.5,9.0,13.25,100000,0
AAI,06/16/2010,13.0,13.0,12.0,12.5,12000,0
AAI,06/17/2010,13.0,13.0,11.5,12.0,5000,0
AAI,06/21/2010,9.5,10.0,9.5,9.7,11500,0
AAI,06/28/2010,10.0,10.5,10.0,10.5,4000,0
AAI,06/29/2010,10.0,10.0,10.0,10.0,9500,0
AAI,07/01/2010,11.0,11.0,10.0,10.0,9000,0
AAI,07/02/2010,10.5,10.5,10.5,10.5,11000,0
AAI,07/05/2010,10.0,10.0,10.0,10.0,1000,0
AAI,07/06/2010,10.5,10.5,10.5,10.5,1000,0
AAI,07/07/2010,10.5,10.5,10.5,10.5,500,0
AAI,07/13/2010,10.0,11.0,10.0,11.0,2400,0
AAI,07/14/2010,11.5,11.5,11.5,11.5,2000,0
AAI,07/15/2010,11.0,11.0,11.0,11.0,3000,0
AAI,07/20/2010,10.5,10.5,10.5,10.5,5000,0
AAI,07/22/2010,10.5,11.0,10.5,11.0,23500,0
AAI,07/23/2010,11.0,11.0,11.0,11.0,1000,0
AAI,07/27/2010,12.7,12.7,12.5,12.5,5100,0
AAI,08/18/2010,10.02,10.02,10.0,10.0,2500,0
AAI,08/19/2010,10.0,10.0,5.0,5.0,1200,0
AAI,08/23/2010,7.5,7.5,7.5,7.5,100,0
AAI,09/08/2010,6.16,9.0,6.16,9.0,2700,0
AAI,09/09/2010,7.5,7.5,7.5,7.5,2800,0
AAI,09/13/2010,7.5,7.5,7.2,7.2,23500,0
AAI,09/16/2010,9.9,9.9,9.9,9.9,1500,0
AAI,10/06/2010,7.2,7.2,7.2,7.2,700,0
AAI,10/07/2010,7.2,7.2,7.2,7.2,1800,0
AAI,11/05/2010,7.2,7.2,7.2,7.2,2500,0
AAI,12/06/2010,5.0,5.0,5.0,5.0,20000,0
AAI,12/09/2010,5.75,5.75,5.75,5.75,500,0
AAI,12/14/2010,8.58,8.58,8.58,8.58,1500,0
AAI,12/15/2010,8.56,8.56,8.56,8.56,300,0
AAI,12/21/2010,8.57,8.58,8.57,8.58,8000,0
AAI,01/18/2011,5.21,5.21,5.21,5.21,10000,0
AAI,01/19/2011,5.2,5.2,5.2,5.2,60000,0
AAI,02/01/2011,5.14,5.14,5.14,5.14,10000,0
AAI,04/06/2011,6.0,6.9,6.0,6.9,12900,0
AAI,04/12/2011,6.02,6.1,6.02,6.1,5400,0
AAI,05/04/2011,6.1,6.1,6.1,6.1,100,0
AAI,06/03/2011,4.12,4.12,3.98,3.98,1100,0
AAI,06/16/2011,4.12,4.12,4.12,4.12,1000,0
AAI,06/17/2011,5.0,5.0,5.0,5.0,2000,0
AAI,07/01/2011,4.12,4.12,4.12,4.12,1000,0
AAI,07/04/2011,3.02,3.02,3.02,3.02,5000,0
AAI,08/23/2011,4.12,4.12,4.12,4.12,1000,0
AAI,08/26/2011,4.35,4.38,4.33,4.38,564000,0
AAI,08/31/2011,4.45,4.46,4.45,4.46,621000,0
AAI,09/01/2011,4.81,4.81,4.81,4.81,7000,0
AAI,09/02/2011,4.53,4.54,4.53,4.54,21000,0
AAI,09/05/2011,4.6,4.65,4.6,4.65,23000,0
AAI,09/06/2011,4.98,4.98,4.98,4.98,32000,0
AAI,09/07/2011,5.03,6.18,5.03,6.18,69000,0
AAI,09/08/2011,7.08,8.5,7.08,7.3,500,0
AAI,09/09/2011,5.83,5.83,5.83,5.83,95000,0
AAI,09/12/2011,7.29,7.29,5.82,5.83,473600,0
AAI,09/14/2011,5.84,5.84,5.84,5.84,229000,0
AAI,09/15/2011,5.85,5.85,5.85,5.85,800,0
AAI,09/19/2011,6.0,6.0,5.85,5.85,800,0
AAI,09/20/2011,4.56,4.6,4.56,4.6,263000,0
AAI,09/21/2011,4.64,4.85,4.63,4.85,651000,0
AAI,09/23/2011,4.9,4.9,4.9,4.9,453000,0
AAI,09/26/2011,5.83,5.83,4.92,4.92,15000,0
AAI,10/03/2011,4.86,4.87,4.86,4.87,389000,0
AAI,10/04/2011,4.86,4.88,4.86,4.87,670000,0
AAI,10/06/2011,4.87,4.87,4.86,4.86,658000,0
AAI,10/11/2011,4.87,4.88,4.86,4.86,1403000,0
AAI,10/12/2011,4.88,4.9,4.87,4.9,601000,0
AAI,10/13/2011,4.87,4.87,4.87,4.87,12000,0
AAI,10/14/2011,4.88,4.89,4.88,4.89,484000,0
AAI,10/17/2011,4.93,4.93,4.92,4.92,659000,0
AAI,10/18/2011,4.93,4.95,4.93,4.94,849000,0
AAI,10/19/2011,5.01,5.5,5.01,5.5,628000,0
AAI,10/20/2011,4.81,4.81,4.8,4.8,494800,0
AAI,10/21/2011,4.92,4.92,4.92,4.92,8000,0
AAI,10/24/2011,4.9,4.9,4.8,4.81,678000,0
AAI,10/25/2011,4.83,4.85,4.8,4.85,700000,0
AAI,10/26/2011,4.89,4.89,4.84,4.84,691000,0
AAI,10/27/2011,4.86,5.2,4.86,5.2,684000,0
AAI,10/28/2011,4.9,5.2,4.9,5.2,2800,0
AAI,11/08/2011,4.91,4.91,4.91,4.91,900,0
AAI,11/10/2011,5.2,6.1,5.2,6.1,21000,0
AAI,11/11/2011,6.31,9.15,6.31,9.15,22900,0
AAI,11/14/2011,13.72,13.72,13.72,13.72,131200,0
AAI,11/15/2011,20.55,20.55,20.55,20.55,59800,0
AAI,11/16/2011,29.9,30.8,16.0,30.8,632600,0
AAI,11/17/2011,31.1,46.2,30.0,46.2,1030200,0
AAI,11/18/2011,53.0,69.3,46.5,69.3,394800,0
AAI,11/21/2011,79.0,102.8,74.9,76.0,369550,0
AAI,11/25/2011,64.9,64.9,38.0,39.0,175490,0
AAI,11/28/2011,31.0,40.0,27.6,35.1,295500,0
AAI,11/29/2011,35.3,52.0,32.0,39.75,104200,0
AAI,12/01/2011,40.0,42.5,35.8,36.7,36100,0
AAI,12/02/2011,35.0,35.5,30.3,30.5,46100,0
AAI,12/05/2011,30.0,32.5,30.0,30.65,22000,0
AAI,12/06/2011,30.0,30.8,27.0,28.0,22400,0
AAI,12/07/2011,28.0,28.0,24.3,24.9,31600,0
AAI,12/08/2011,24.85,24.85,21.0,22.0,33100,0
AAI,12/09/2011,21.2,28.0,20.5,23.05,51100,0
AAI,12/12/2011,24.9,25.8,24.0,25.15,50500,0
AAI,12/13/2011,25.6,37.7,25.6,34.05,147900,0
AAI,12/14/2011,35.0,39.9,34.9,38.2,186100,0
AAI,12/15/2011,38.5,39.0,30.0,32.0,242100,0
AAI,12/16/2011,32.05,35.0,32.05,33.65,44400,0
AAI,12/19/2011,33.75,33.9,30.05,30.7,38700,0
AAI,12/20/2011,30.65,32.0,27.1,27.9,56500,0
AAI,12/21/2011,28.0,28.1,26.9,27.0,30500,0
AAI,12/22/2011,28.0,30.8,28.0,30.3,36800,0
AAI,12/23/2011,30.4,30.4,27.7,28.2,25800,0
AAI,12/26/2011,28.25,29.05,28.0,28.25,21200,0
AAI,12/27/2011,28.3,28.6,27.5,28.0,17700,0
AAI,12/28/2011,28.0,28.1,27.7,28.05,3000,0
AAI,12/29/2011,28.4,30.3,28.4,28.7,22200,0
AAI,01/02/2012,28.8,33.8,28.5,30.0,76800,0
AAI,01/03/2012,30.2,32.0,30.2,31.95,25800,0
AAI,01/04/2012,32.05,38.0,32.05,37.0,185400,0
AAI,01/05/2012,40.0,55.5,40.0,55.5,686600,0
AAI,01/06/2012,60.0,65.0,55.0,57.9,563550,0
AAI,01/09/2012,51.0,63.65,42.0,63.0,508410,0
AAI,01/10/2012,63.9,63.9,52.2,54.75,315490,0
AAI,01/11/2012,50.55,60.1,50.5,54.0,318940,0
AAI,01/12/2012,54.0,57.0,52.8,53.0,66460,0
AAI,01/13/2012,54.9,54.9,52.0,52.0,86480,0
AAI,01/16/2012,50.9,53.2,50.55,51.0,43690,0
AAI,01/17/2012,51.0,53.25,49.5,52.0,147010,0
AAI,01/18/2012,52.0,52.5,50.25,50.6,121380,0
AAI,01/19/2012,51.7,54.95,51.7,52.1,115440,0
AAI,01/20/2012,53.5,53.5,51.2,51.3,56210,0
AAI,01/24/2012,51.65,51.7,46.5,49.0,141270,0
AAI,01/25/2012,49.0,49.05,46.75,47.4,54800,0
AAI,01/26/2012,48.0,55.0,46.8,50.5,249800,0
AAI,01/27/2012,53.45,55.0,50.7,51.05,163350,0
AAI,01/30/2012,51.9,51.9,47.0,48.45,98210,0
AAI,01/31/2012,46.9,48.3,46.9,47.0,224200,0
AAI,02/01/2012,47.6,48.05,46.95,47.75,52600,0
AAI,02/02/2012,47.8,48.3,46.9,47.05,30200,0
AAI,02/03/2012,47.1,47.1,42.5,42.5,189100,0
AAI,02/06/2012,44.5,49.6,44.0,49.5,128900,0
