APX,06/28/1999,0.0080,0.0080,0.0080,0.0080,46000000,0
APX,09/05/2002,0.12,0.12,0.12,0.12,30000,0
APX,09/06/2002,0.12,0.12,0.12,0.12,60000,0
APX,10/08/2002,0.12,0.12,0.12,0.12,10000,0
APX,10/25/2002,0.12,0.12,0.12,0.12,20000,0
APX,11/11/2002,0.18,0.18,0.18,0.18,150000,0
APX,11/14/2002,0.12,0.12,0.12,0.12,10000,0
APX,11/15/2002,0.12,0.12,0.12,0.12,20000,0
APX,12/12/2002,0.105,0.105,0.105,0.105,150000,0
APX,12/20/2002,0.065,0.065,0.065,0.065,150000,0
APX,03/12/2003,0.0625,0.0625,0.0625,0.0625,200000,0
APX,03/31/2003,0.065,0.065,0.065,0.065,1000000,0
APX,04/04/2003,0.095,0.095,0.095,0.095,100000,0
APX,04/25/2003,0.1,0.1,0.1,0.1,100000,0
APX,05/09/2003,0.1,0.1,0.1,0.1,100000,0
APX,07/18/2003,0.1,0.1,0.1,0.1,200000,0
APX,07/23/2003,0.15,0.15,0.15,0.15,1100000,0
APX,07/24/2003,0.11,0.15,0.11,0.15,100000,0
APX,07/29/2003,0.135,0.15,0.135,0.15,20000,0
APX,08/07/2003,0.15,0.15,0.15,0.15,590000,0
APX,08/12/2003,0.2,0.2,0.19,0.19,150000,0
APX,08/13/2003,0.19,0.19,0.19,0.19,300000,0
APX,08/19/2003,0.19,0.19,0.19,0.19,50000,0
APX,08/26/2003,0.19,0.19,0.19,0.19,10000,0
APX,08/27/2003,0.2,0.2,0.19,0.19,350000,0
APX,08/28/2003,0.19,0.19,0.19,0.19,310000,0
APX,09/10/2003,0.15,0.18,0.15,0.18,60000,0
APX,09/24/2003,0.15,0.15,0.15,0.15,100000,0
APX,09/25/2003,0.15,0.2,0.15,0.2,70000,0
APX,09/30/2003,0.15,0.15,0.15,0.15,100000,0
APX,10/08/2003,0.17,0.225,0.17,0.225,310000,0
APX,10/09/2003,0.2,0.22,0.2,0.22,310000,0
APX,10/10/2003,0.205,0.205,0.205,0.205,13810000,0
APX,10/15/2003,0.2,0.2,0.2,0.2,50000,0
APX,10/17/2003,0.2,0.2,0.2,0.2,200000,0
APX,10/23/2003,0.2,0.2,0.2,0.2,50000,0
APX,10/27/2003,0.18,0.18,0.18,0.18,7380000,0
APX,10/31/2003,0.21,0.21,0.21,0.21,100000,0
APX,11/04/2003,0.19,0.19,0.19,0.19,10000,0
APX,11/05/2003,0.2,0.2,0.2,0.2,50000,0
APX,11/11/2003,0.2,0.2,0.2,0.2,50000,0
APX,12/04/2003,0.18,0.18,0.18,0.18,20000,0
APX,12/18/2003,0.15,0.15,0.15,0.15,20000,0
APX,01/09/2004,0.155,0.155,0.155,0.155,100000,0
APX,01/22/2004,0.16,0.16,0.16,0.16,70000,0
APX,01/27/2004,0.15,0.15,0.15,0.15,380000,0
APX,02/19/2004,0.1,0.1,0.1,0.1,200000,0
APX,02/20/2004,0.1,0.1,0.1,0.1,300000,0
APX,03/05/2004,0.1,0.1,0.1,0.1,100000,0
APX,05/12/2004,0.1,0.1,0.1,0.1,100000,0
APX,06/18/2004,0.105,0.15,0.105,0.15,300000,0
APX,06/21/2004,0.175,0.2,0.175,0.2,400000,0
APX,06/22/2004,0.225,0.23,0.19,0.19,1500000,0
APX,06/24/2004,0.18,0.18,0.18,0.18,50000,0
APX,06/25/2004,0.19,0.19,0.19,0.19,200000,0
APX,06/30/2004,0.155,0.2,0.155,0.2,280000,0
APX,07/02/2004,0.13,0.13,0.13,0.13,10000,0
APX,07/07/2004,0.15,0.15,0.15,0.15,80000,0
APX,07/09/2004,0.2,0.205,0.2,0.205,290000,0
APX,07/13/2004,0.2,0.2,0.2,0.2,100000,0
APX,07/15/2004,0.22,0.23,0.22,0.22,480000,0
APX,07/16/2004,0.25,0.29,0.25,0.29,400000,0
APX,07/19/2004,0.29,0.29,0.27,0.27,750000,0
APX,07/20/2004,0.27,0.27,0.27,0.27,1530000,0
APX,08/11/2004,0.26,0.26,0.26,0.26,100000,0
APX,08/16/2004,0.24,0.24,0.24,0.24,140000,0
APX,08/18/2004,0.2,0.2,0.2,0.2,130000,0
APX,08/25/2004,0.2,0.2,0.2,0.2,50000,0
APX,08/31/2004,0.2,0.2,0.2,0.2,150000,0
APX,09/23/2004,0.16,0.16,0.16,0.16,50000,0
APX,09/24/2004,0.2,0.2,0.2,0.2,70000,0
APX,09/29/2004,0.19,0.19,0.19,0.19,100000,0
APX,09/30/2004,0.18,0.18,0.18,0.18,40000,0
APX,10/01/2004,0.18,0.18,0.14,0.14,50000,0
APX,10/07/2004,0.21,0.21,0.21,0.21,100000,0
APX,10/12/2004,0.22,0.22,0.21,0.21,120000,0
APX,10/13/2004,0.2,0.2,0.2,0.2,280000,0
APX,10/14/2004,0.22,0.22,0.22,0.22,100000,0
APX,10/15/2004,0.24,0.25,0.24,0.25,340000,0
APX,10/18/2004,0.27,0.27,0.27,0.27,10000,0
APX,10/19/2004,0.25,0.27,0.25,0.27,300000,0
APX,10/22/2004,0.24,0.24,0.24,0.24,240000,0
APX,10/25/2004,0.23,0.23,0.23,0.23,100000,0
APX,10/26/2004,0.26,0.27,0.26,0.27,190000,0
APX,10/27/2004,0.25,0.25,0.25,0.25,20000,0
APX,10/28/2004,0.27,0.27,0.24,0.25,240000,0
APX,10/29/2004,0.26,0.27,0.26,0.27,250000,0
APX,11/05/2004,0.21,0.21,0.21,0.21,30000,0
APX,11/09/2004,0.22,0.22,0.22,0.22,100000,0
APX,11/11/2004,0.22,0.22,0.22,0.22,20000,0
APX,11/16/2004,0.22,0.22,0.22,0.22,10000,0
APX,11/18/2004,0.22,0.22,0.22,0.22,10000,0
APX,11/22/2004,0.22,0.22,0.22,0.22,20000,0
APX,11/23/2004,0.27,0.27,0.27,0.27,10000,0
APX,11/26/2004,0.2,0.2,0.2,0.2,30000,0
APX,12/02/2004,0.3,0.3,0.3,0.3,230000,0
APX,12/06/2004,0.44,0.44,0.4,0.42,1260000,0
APX,12/07/2004,0.42,0.42,0.39,0.39,200000,0
APX,12/08/2004,0.38,0.38,0.38,0.38,10000,0
APX,12/09/2004,0.38,0.38,0.33,0.35,890000,0
APX,12/13/2004,0.32,0.32,0.32,0.32,90000,0
APX,12/14/2004,0.31,0.34,0.31,0.34,2240000,0
APX,12/16/2004,0.34,0.34,0.34,0.34,20000,0
APX,12/20/2004,0.35,0.37,0.35,0.37,300000,0
APX,12/22/2004,0.34,0.38,0.34,0.38,110000,0
APX,01/03/2005,0.4,0.48,0.4,0.47,1360000,0
APX,01/04/2005,0.47,0.47,0.43,0.43,270000,0
APX,01/05/2005,0.43,0.45,0.43,0.45,110000,0
APX,01/06/2005,0.46,0.46,0.44,0.44,200000,0
APX,01/10/2005,0.44,0.44,0.44,0.44,90000,0
APX,01/12/2005,0.44,0.44,0.42,0.42,120000,0
APX,01/13/2005,0.42,0.46,0.42,0.46,80000,0
APX,01/14/2005,0.46,0.46,0.46,0.46,50000,0
APX,01/19/2005,0.47,0.55,0.47,0.55,930000,0
APX,01/20/2005,0.56,0.6,0.56,0.6,330000,0
APX,01/21/2005,0.65,0.7,0.65,0.68,700000,0
APX,01/24/2005,0.75,0.8,0.71,0.71,170000,0
APX,01/25/2005,0.72,0.72,0.7,0.7,570000,0
APX,01/27/2005,0.75,0.75,0.75,0.75,40000,0
APX,01/28/2005,0.8,0.95,0.8,0.95,870000,0
APX,01/31/2005,0.95,0.95,0.84,0.95,280000,0
APX,02/01/2005,0.9,0.95,0.9,0.95,900000,0
APX,02/02/2005,0.95,0.95,0.9,0.9,650000,0
APX,02/03/2005,0.95,0.95,0.93,0.93,100000,0
APX,02/04/2005,0.9,0.9,0.79,0.79,600000,0
APX,02/07/2005,0.8,0.8,0.79,0.79,180000,0
APX,02/09/2005,0.74,0.95,0.73,0.95,720000,0
APX,02/10/2005,0.95,0.95,0.9,0.9,110000,0
APX,02/11/2005,0.95,1.04,0.95,1.0,1820000,0
APX,02/14/2005,1.12,1.36,1.12,1.32,2400000,0
APX,02/15/2005,1.3,1.46,1.28,1.46,1526000,0
APX,02/16/2005,1.5,1.5,1.2,1.3,773000,0
APX,02/17/2005,1.36,1.36,1.3,1.3,771000,0
APX,02/18/2005,1.2,1.3,1.2,1.3,275000,0
APX,02/21/2005,1.24,1.24,1.2,1.2,250000,0
APX,02/22/2005,1.18,1.18,1.12,1.12,145000,0
APX,02/23/2005,1.08,1.2,1.08,1.2,326000,0
APX,02/24/2005,1.16,1.16,1.14,1.14,191000,0
APX,02/28/2005,1.1,1.14,1.08,1.14,288000,0
APX,03/01/2005,1.14,1.14,1.06,1.06,190000,0
APX,03/02/2005,1.06,1.08,1.06,1.08,110000,0
APX,03/03/2005,1.06,1.06,1.02,1.04,245000,0
APX,03/04/2005,1.04,1.04,1.02,1.02,270000,0
APX,03/07/2005,1.02,1.02,1.02,1.02,133000,0
APX,03/09/2005,1.1,1.1,1.08,1.08,33000,0
APX,03/10/2005,1.0,1.02,1.0,1.02,125000,0
APX,03/14/2005,1.02,1.04,1.0,1.0,545000,0
APX,03/15/2005,0.98,0.98,0.98,0.98,50000,0
APX,04/05/2005,1.0,1.0,0.96,0.96,70000,0
APX,04/07/2005,0.75,0.75,0.75,0.75,140000,0
APX,04/08/2005,0.75,0.75,0.75,0.75,70000,0
APX,04/13/2005,0.75,0.75,0.75,0.75,20000,0
APX,04/15/2005,0.75,0.75,0.75,0.75,270000,0
APX,04/20/2005,0.85,0.85,0.85,0.85,140000,0
APX,04/22/2005,0.8,0.8,0.8,0.8,10000,0
APX,04/27/2005,0.75,0.75,0.75,0.75,20000,0
APX,05/10/2005,0.7,0.75,0.7,0.75,160000,0
APX,05/11/2005,0.75,0.75,0.75,0.75,190000,0
APX,05/13/2005,0.71,0.71,0.71,0.71,100000,0
APX,05/17/2005,0.8,0.8,0.75,0.75,270000,0
APX,05/18/2005,0.79,0.79,0.79,0.79,60000,0
APX,05/31/2005,0.75,0.75,0.75,0.75,50000,0
APX,06/01/2005,0.75,0.75,0.75,0.75,10000,0
APX,06/06/2005,0.8,0.84,0.8,0.84,130000,0
APX,06/07/2005,0.84,0.88,0.84,0.88,50000,0
APX,06/08/2005,0.8,0.8,0.8,0.8,70000,0
APX,06/09/2005,0.81,0.81,0.8,0.8,120000,0
APX,06/10/2005,0.8,0.8,0.8,0.8,20000,0
APX,06/15/2005,0.84,0.84,0.84,0.84,60000,0
APX,06/17/2005,0.85,0.85,0.85,0.85,50000,0
APX,06/20/2005,0.85,0.85,0.85,0.85,160000,0
APX,06/28/2005,0.85,0.85,0.85,0.85,10000,0
APX,07/05/2005,0.82,0.82,0.82,0.82,100000,0
APX,07/06/2005,0.82,0.82,0.82,0.82,150000,0
APX,07/22/2005,0.99,0.99,0.85,0.85,110000,0
APX,07/26/2005,1.0,1.06,1.0,1.0,150000,0
APX,07/27/2005,1.04,1.12,1.04,1.12,2990000,0
APX,07/28/2005,1.14,1.2,1.14,1.18,1858000,0
APX,07/29/2005,1.18,1.24,1.18,1.18,2715000,0
APX,08/01/2005,1.18,1.18,1.12,1.12,909000,0
APX,08/02/2005,1.12,1.12,1.04,1.04,1290000,0
APX,08/03/2005,1.02,1.06,1.02,1.02,465000,0
APX,08/04/2005,1.02,1.02,0.95,0.95,1220000,0
APX,08/05/2005,0.9,1.0,0.9,0.95,130000,0
APX,08/08/2005,0.99,0.99,0.9,0.9,400000,0
APX,08/10/2005,0.9,0.91,0.9,0.91,320000,0
APX,08/12/2005,0.94,0.99,0.93,0.98,870000,0
APX,08/19/2005,0.88,0.88,0.88,0.88,120000,0
APX,08/22/2005,0.88,0.88,0.85,0.85,200000,0
APX,08/23/2005,0.88,0.92,0.88,0.92,500000,0
APX,08/24/2005,0.9,0.93,0.9,0.93,40000,0
APX,09/06/2005,1.14,1.24,1.04,1.08,6040000,0
APX,09/07/2005,1.12,1.16,1.04,1.04,910000,0
APX,09/08/2005,1.04,1.08,1.04,1.08,367000,0
APX,09/09/2005,1.08,1.08,1.0,1.06,1014000,0
APX,09/12/2005,1.08,1.08,0.98,1.0,806000,0
APX,09/13/2005,1.0,1.0,0.95,0.97,1690000,0
APX,09/14/2005,0.97,0.97,0.95,0.96,450000,0
APX,09/16/2005,0.93,0.96,0.93,0.95,1040000,0
APX,09/19/2005,0.99,0.99,0.93,0.94,990000,0
APX,09/20/2005,0.9,0.95,0.9,0.94,510000,0
APX,09/21/2005,0.92,0.93,0.92,0.93,290000,0
APX,09/22/2005,0.95,0.96,0.95,0.96,170000,0
APX,09/23/2005,0.98,1.06,0.96,1.06,670000,0
APX,09/26/2005,1.06,1.06,1.0,1.0,470000,0
APX,09/27/2005,1.02,1.02,1.02,1.02,40000,0
APX,09/28/2005,0.99,0.99,0.98,0.98,96000,0
APX,09/29/2005,0.94,0.94,0.94,0.94,10000,0
APX,09/30/2005,0.94,1.0,0.94,0.97,1140000,0
APX,10/03/2005,0.97,0.97,0.97,0.97,230000,0
APX,10/04/2005,0.97,0.97,0.93,0.93,180000,0
APX,10/05/2005,0.92,1.0,0.92,1.0,270000,0
APX,10/06/2005,0.94,0.94,0.94,0.94,130000,0
APX,10/07/2005,0.94,0.94,0.93,0.93,90000,0
APX,10/10/2005,0.93,0.93,0.9,0.92,110000,0
APX,10/11/2005,0.92,0.99,0.92,0.92,350000,0
APX,10/12/2005,0.92,0.95,0.92,0.95,780000,0
APX,10/13/2005,1.0,1.0,0.92,0.96,990000,0
APX,10/14/2005,0.92,0.96,0.92,0.95,400000,0
APX,10/17/2005,0.93,0.93,0.93,0.93,60000,0
APX,10/18/2005,0.93,0.93,0.93,0.93,70000,0
APX,10/19/2005,0.93,0.93,0.93,0.93,10000,0
APX,10/21/2005,0.9,0.93,0.9,0.92,140000,0
APX,10/25/2005,0.92,0.92,0.92,0.92,40000,0
APX,10/26/2005,0.9,0.9,0.9,0.9,90000,0
APX,11/03/2005,0.86,0.86,0.86,0.86,50000,0
APX,11/07/2005,0.86,0.86,0.85,0.85,150000,0
APX,11/09/2005,0.8,0.88,0.8,0.88,110000,0
APX,11/10/2005,0.92,0.96,0.91,0.96,130000,0
APX,11/11/2005,0.96,0.97,0.96,0.97,150000,0
APX,11/14/2005,0.96,1.0,0.96,0.96,120000,0
APX,11/16/2005,0.95,0.95,0.95,0.95,10000,0
APX,11/17/2005,0.98,0.98,0.98,0.98,120000,0
APX,11/21/2005,0.95,0.95,0.95,0.95,10000,0
APX,11/22/2005,0.96,0.98,0.95,0.95,150000,0
APX,11/23/2005,0.95,0.95,0.95,0.95,330000,0
APX,11/24/2005,0.95,0.96,0.95,0.96,260000,0
APX,11/30/2005,0.96,1.0,0.96,0.99,820000,0
APX,12/01/2005,0.96,0.96,0.95,0.95,130000,0
APX,12/06/2005,0.96,0.96,0.93,0.93,300000,0
APX,12/07/2005,0.96,0.96,0.96,0.96,140000,0
APX,12/08/2005,0.96,0.98,0.93,0.93,170000,0
APX,12/09/2005,0.93,0.93,0.93,0.93,40000,0
APX,12/12/2005,0.91,0.91,0.91,0.91,10000,0
APX,12/15/2005,0.93,0.93,0.93,0.93,20000,0
APX,12/16/2005,0.91,0.91,0.91,0.91,50000,0
APX,12/20/2005,0.87,0.87,0.87,0.87,100000,0
APX,12/21/2005,0.86,0.86,0.86,0.86,50000,0
APX,12/27/2005,0.86,0.86,0.86,0.86,80000,0
APX,12/29/2005,0.93,0.93,0.93,0.93,60000,0
APX,01/04/2006,0.93,0.95,0.93,0.95,100000,0
APX,01/05/2006,0.95,0.95,0.95,0.95,20000,0
APX,01/06/2006,0.96,0.97,0.96,0.97,600000,0
APX,01/09/2006,0.98,1.06,0.98,1.04,1590000,0
APX,01/10/2006,1.08,1.12,1.08,1.12,1907000,0
APX,01/11/2006,1.1,1.18,1.1,1.18,3899000,0
APX,01/12/2006,1.2,1.26,1.2,1.2,7072000,0
APX,01/13/2006,1.22,1.24,1.2,1.22,6112000,0
APX,01/16/2006,1.24,1.32,1.24,1.28,5987000,0
APX,01/17/2006,1.28,1.3,1.24,1.24,1967000,0
APX,01/18/2006,1.24,1.24,1.18,1.18,2619000,0
APX,01/19/2006,1.18,1.2,1.14,1.18,1662000,0
APX,01/20/2006,1.22,1.22,1.16,1.16,1282000,0
APX,01/23/2006,1.18,1.22,1.14,1.18,799000,0
APX,01/24/2006,1.2,1.2,1.14,1.14,668000,0
APX,01/25/2006,1.16,1.16,1.1,1.16,2306000,0
APX,01/26/2006,1.2,1.2,1.14,1.16,682000,0
APX,01/27/2006,1.16,1.16,1.14,1.14,100000,0
APX,01/30/2006,1.14,1.18,1.1,1.12,952000,0
APX,01/31/2006,1.14,1.14,1.06,1.08,938000,0
APX,02/01/2006,1.12,1.14,1.06,1.1,1198000,0
APX,02/02/2006,1.12,1.18,1.12,1.14,1511000,0
APX,02/03/2006,1.18,1.2,1.16,1.18,1567000,0
APX,02/06/2006,1.18,1.18,1.12,1.16,312000,0
APX,02/07/2006,1.16,1.16,1.12,1.12,554000,0
APX,02/08/2006,1.1,1.14,1.1,1.1,797000,0
APX,02/09/2006,1.12,1.14,1.1,1.1,322000,0
APX,02/10/2006,1.1,1.1,1.1,1.1,1000,0
APX,02/13/2006,1.08,1.08,1.04,1.04,429000,0
APX,02/14/2006,1.02,1.02,1.0,1.0,766000,0
APX,02/15/2006,1.0,1.0,1.0,1.0,270000,0
APX,02/16/2006,1.0,1.02,1.0,1.02,110000,0
APX,02/17/2006,1.0,1.0,1.0,1.0,100000,0
APX,02/20/2006,0.99,0.99,0.99,0.99,100000,0
APX,02/21/2006,1.1,1.1,1.06,1.06,120000,0
APX,02/22/2006,1.06,1.06,1.0,1.0,193000,0
APX,02/23/2006,1.04,1.04,1.02,1.02,450000,0
APX,02/24/2006,1.0,1.06,0.99,0.99,221000,0
APX,02/27/2006,0.99,0.99,0.99,0.99,50000,0
APX,02/28/2006,1.0,1.0,1.0,1.0,80000,0
APX,03/01/2006,1.0,1.0,1.0,1.0,400000,0
APX,03/02/2006,0.99,0.99,0.97,0.97,730000,0
APX,03/06/2006,0.96,0.97,0.96,0.97,320000,0
APX,03/07/2006,0.98,1.04,0.98,1.0,1440000,0
APX,03/08/2006,1.0,1.0,0.99,1.0,280000,0
APX,03/10/2006,0.98,0.98,0.98,0.98,100000,0
APX,03/13/2006,0.98,0.99,0.97,0.99,650000,0
APX,03/15/2006,1.0,1.02,1.0,1.0,290000,0
APX,03/16/2006,1.04,1.04,1.04,1.04,240000,0
APX,03/17/2006,1.04,1.04,1.04,1.04,1000,0
APX,03/20/2006,1.0,1.04,1.0,1.04,101000,0
APX,03/21/2006,1.04,1.04,1.04,1.04,240000,0
APX,03/22/2006,1.04,1.18,1.04,1.12,3115000,0
APX,03/23/2006,1.14,1.16,1.12,1.14,925000,0
APX,03/24/2006,1.16,1.16,1.1,1.12,535000,0
APX,03/27/2006,1.16,1.16,1.1,1.1,401000,0
APX,03/28/2006,1.2,1.2,1.12,1.16,1744000,0
APX,03/29/2006,1.18,1.18,1.1,1.18,1800000,0
APX,03/30/2006,1.22,1.24,1.2,1.2,2327000,0
APX,03/31/2006,1.22,1.28,1.22,1.26,1564000,0
APX,04/03/2006,1.26,1.26,1.2,1.22,419000,0
APX,04/04/2006,1.26,1.36,1.24,1.34,3940000,0
APX,04/05/2006,1.38,1.48,1.34,1.46,6916000,0
APX,04/06/2006,1.46,1.48,1.4,1.44,1520000,0
APX,04/07/2006,1.44,1.5,1.44,1.44,2351000,0
APX,04/10/2006,1.44,1.52,1.42,1.5,2693000,0
APX,04/11/2006,1.58,1.98,1.58,1.94,10786000,0
APX,04/12/2006,1.98,2.08,1.98,2.06,9731000,0
APX,04/17/2006,2.1,2.95,2.1,2.85,8712000,0
APX,04/18/2006,3.1,3.45,2.75,2.8,21615000,0
APX,04/19/2006,3.0,3.2,2.8,3.0,8469000,0
APX,04/20/2006,3.05,3.2,3.0,3.05,3821000,0
APX,04/21/2006,2.8,2.85,2.75,2.85,3360000,0
APX,04/24/2006,3.0,3.05,2.65,2.65,6236000,0
APX,04/25/2006,2.55,2.65,2.42,2.6,10545000,0
APX,04/26/2006,2.7,2.85,2.6,2.85,7016000,0
APX,04/27/2006,2.95,2.95,2.75,2.75,1975000,0
APX,04/28/2006,2.7,2.85,2.7,2.8,3647000,0
APX,05/02/2006,2.85,2.95,2.8,2.9,2207000,0
APX,05/03/2006,2.9,3.1,2.9,2.95,5261000,0
APX,05/04/2006,3.0,3.0,2.85,2.85,3160000,0
APX,05/05/2006,2.9,2.95,2.75,2.8,2405000,0
APX,05/08/2006,2.85,3.05,2.85,2.95,7799000,0
APX,05/09/2006,3.0,3.6,3.0,3.5,19613000,0
APX,05/10/2006,3.85,4.4,3.85,4.35,21800000,0
APX,05/11/2006,4.5,5.1,4.5,4.95,24444000,0
APX,05/12/2006,5.3,6.2,5.3,6.2,27565000,0
APX,05/15/2006,6.2,6.2,5.7,6.1,21656000,0
APX,05/16/2006,5.5,5.8,5.4,5.7,13744000,0
APX,05/17/2006,5.9,6.3,5.7,5.8,13379000,0
APX,05/18/2006,5.5,5.5,4.8,4.9,12910000,0
APX,05/19/2006,4.9,4.9,3.85,4.0,14314000,0
APX,05/22/2006,3.65,3.75,3.35,3.45,14399000,0
APX,05/23/2006,3.5,3.6,2.75,3.0,10762000,0
APX,05/24/2006,3.4,3.4,3.0,3.1,5761000,0
APX,05/25/2006,2.9,2.9,2.6,2.7,4189000,0
APX,05/26/2006,2.9,3.2,2.9,3.1,3614000,0
APX,05/29/2006,3.3,3.4,3.2,3.25,2664000,0
APX,05/30/2006,3.2,3.25,3.05,3.2,4272000,0
APX,05/31/2006,3.0,3.15,2.85,3.0,3300000,0
APX,07/10/2006,3.0,3.75,3.0,3.75,11108000,0
APX,07/11/2006,3.75,3.75,3.45,3.45,4708000,0
APX,07/12/2006,3.7,3.7,3.4,3.4,3059000,0
APX,07/13/2006,3.4,3.45,3.3,3.4,1359000,0
APX,07/14/2006,3.55,3.55,3.35,3.4,1448000,0
APX,07/17/2006,3.4,3.6,3.3,3.6,1276000,0
APX,07/18/2006,3.5,3.65,3.45,3.55,1201000,0
APX,07/19/2006,3.5,3.5,3.4,3.45,436000,0
APX,07/20/2006,3.6,3.85,3.5,3.8,8037000,0
APX,07/21/2006,3.8,3.9,3.65,3.75,2632000,0
APX,07/25/2006,3.8,3.85,3.7,3.8,1229000,0
APX,07/26/2006,3.8,3.9,3.8,3.8,2043000,0
APX,07/27/2006,3.85,4.05,3.85,3.95,4464000,0
APX,07/28/2006,4.1,4.15,3.95,4.05,3255000,0
APX,07/31/2006,4.1,4.25,3.95,4.25,2758000,0
APX,08/01/2006,4.25,4.25,4.15,4.15,1409000,0
APX,08/02/2006,4.25,4.3,4.0,4.1,2373000,0
APX,08/03/2006,4.2,4.2,4.1,4.15,926000,0
APX,08/04/2006,4.15,4.3,4.15,4.15,2750000,0
APX,08/07/2006,4.1,4.2,4.05,4.05,940000,0
APX,08/08/2006,4.1,4.1,3.8,3.8,3268000,0
APX,08/09/2006,3.8,3.8,3.65,3.75,1885000,0
APX,08/10/2006,3.95,4.15,3.8,4.1,4907000,0
APX,08/11/2006,4.3,4.4,4.3,4.3,6088000,0
APX,08/14/2006,4.3,4.65,4.25,4.65,8700000,0
